CarIdentifier;TimeFrame;RushHour;PremiumCustomer;Distance;Time
593;FRAME C;0;-1;1,7;3,7
593;FRAME E;0;-1;11,7;11,8
594;FRAME C;0;1;16,3;20,3
601;FRAME C;0;1;5,8;6,6
603;FRAME B;1;1;3;5,4
604;FRAME A;0;1;9,4;8,5
610;FRAME D;1;1;0,6;3,6
616;FRAME C;0;-1;12,1;11,2
618;FRAME D;1;-1;2,1;4,6
619;FRAME B;1;1;0,3;4,1
619;FRAME D;1;1;1,2;4,3
619;FRAME C;0;1;15,1;18,5
620;FRAME B;1;1;0,2;4,3
622;FRAME C;0;1;17,7;19,9
631;FRAME D;1;1;2,3;4
639;FRAME B;1;1;1,5;4,5
640;FRAME B;1;-1;0,2;4,1
640;FRAME B;1;1;5,3;14,1
646;FRAME A;0;1;12,6;15
647;FRAME E;0;-1;10;14,2
650;FRAME A;0;1;15,9;18,1
650;FRAME D;1;1;8;22,7
651;FRAME B;1;-1;0,3;4,3
655;FRAME B;1;1;0,7;4
658;FRAME B;1;1;2,3;6,4
661;FRAME D;1;1;3,7;7,1
662;FRAME D;1;-1;0,3;4,4
664;FRAME C;0;1;17,7;21,6
667;FRAME D;1;1;8,9;28,9
672;FRAME B;1;-1;2,2;6
673;FRAME C;0;1;14,3;17
680;FRAME C;0;1;14,6;19,4
682;FRAME E;0;-1;10,1;12,9
686;FRAME B;1;1;17,5;95,3
687;FRAME B;1;1;7,6;21,3
690;FRAME B;1;-1;1;4,4
690;FRAME D;1;-1;1,7;6,1
693;FRAME C;0;1;14,1;17,2
703;FRAME D;1;1;7,3;17,7
709;FRAME B;1;1;8,7;27,8
711;FRAME C;0;-1;18,3;18,6
714;FRAME B;1;-1;6,2;17,2
716;FRAME C;0;-1;0,5;4,2
716;FRAME C;0;-1;8,1;9,7
717;FRAME A;0;1;20;20,5
717;FRAME C;0;1;19,3;20,8
718;FRAME C;0;-1;16,1;17
722;FRAME B;1;1;8,2;24,1
723;FRAME C;0;-1;17,2;16,4
729;FRAME D;1;1;0,3;4,1
730;FRAME B;1;1;1;4
731;FRAME C;0;-1;2,6;4,2
731;FRAME B;1;1;3,5;8,5
732;FRAME A;0;1;9,1;8,7
734;FRAME C;0;-1;20;19,5
735;FRAME D;1;-1;0,7;4,1
736;FRAME D;1;-1;0,3;3,7
740;FRAME B;1;-1;0,3;4,4
746;FRAME D;1;1;4,7;9,5
749;FRAME B;1;1;10,4;35,8
753;FRAME A;0;1;9,8;11,8
754;FRAME B;1;1;2,3;6,3
755;FRAME C;0;-1;17,7;21
760;FRAME C;0;1;13,9;18,1
762;FRAME B;1;-1;1;4,5
763;FRAME B;1;-1;0,1;4,4
763;FRAME B;1;1;12,5;49,8
764;FRAME B;1;1;6,4;16,6
765;FRAME D;1;1;14,6;68,4
767;FRAME D;1;1;6,1;16,5
775;FRAME B;1;1;0,8;3,7
778;FRAME B;1;-1;0,5;3,7
782;FRAME A;0;1;14;16,2
782;FRAME E;0;-1;16,7;17,3
789;FRAME C;0;-1;15,8;20,9
795;FRAME C;0;1;16,2;17
796;FRAME D;1;-1;4,9;12,4
799;FRAME D;1;1;15,6;75,8
802;FRAME B;1;1;5,2;10,6
806;FRAME D;1;1;3,6;7,9
806;FRAME D;1;1;5,4;15,3
808;FRAME C;0;1;12,8;13,6
809;FRAME E;0;-1;5,1;8,9
815;FRAME D;1;1;1,4;4,2
816;FRAME C;0;1;22;22,1
817;FRAME E;0;-1;19;23
821;FRAME C;0;-1;8,5;11,4
821;FRAME E;0;-1;18,2;19,9
822;FRAME B;1;-1;1;3,9
827;FRAME B;1;1;8,9;28
828;FRAME C;0;-1;17,7;20
829;FRAME D;1;1;9;28,2
830;FRAME B;1;1;0,5;3,7
831;FRAME D;1;-1;0,2;3,7
843;FRAME C;0;1;18,8;20,3
846;FRAME C;0;-1;16,3;18,1
847;FRAME C;0;1;1,9;7,3
849;FRAME B;1;1;2,2;4
849;FRAME B;1;1;3,1;7,7
851;FRAME C;0;1;18,4;20,3
853;FRAME B;1;1;12,9;55
862;FRAME C;0;-1;4;5,4
863;FRAME A;0;1;4,4;6,7
864;FRAME C;0;-1;17;16,8
864;FRAME C;0;1;23;27,9
865;FRAME A;0;1;24;24,4
866;FRAME B;1;1;0,2;3,6
866;FRAME B;1;-1;0,2;3,7
866;FRAME A;0;1;17,4;20,8
867;FRAME A;0;-1;19,6;22,6
869;FRAME B;1;-1;0,6;3,9
875;FRAME C;0;1;2,8;9,4
877;FRAME B;1;1;3;5,2
879;FRAME C;0;1;8,1;10,5
881;FRAME B;1;-1;1,1;3,8
883;FRAME C;0;-1;18,3;23,2
887;FRAME B;1;1;1,8;4,2
890;FRAME D;1;1;10,1;34,7
891;FRAME A;0;1;10,8;10
891;FRAME C;0;-1;12,1;13
893;FRAME D;1;1;0,3;3,9
894;FRAME B;1;-1;0,2;4
895;FRAME B;1;-1;0,7;3,6
897;FRAME D;1;1;3,9;9,3
900;FRAME E;0;-1;12,6;14,5
901;FRAME E;0;-1;9,6;13
902;FRAME A;0;1;14,1;15,5
902;FRAME C;0;1;21;23,9
903;FRAME C;0;-1;8,6;10,8
905;FRAME C;0;-1;20;21,1
908;FRAME D;1;-1;0,3;4,5
910;FRAME B;1;1;3,9;9,3
910;FRAME A;0;1;17,8;18,9
914;FRAME A;0;1;19;20,7
915;FRAME C;0;-1;15,6;16,1
916;FRAME C;0;-1;15,2;20,8
918;FRAME B;1;1;5;10,6
920;FRAME A;0;1;16,8;17,5
921;FRAME A;0;1;7,2;12,7
925;FRAME D;1;-1;1,1;3,9
927;FRAME D;1;1;4,1;10
927;FRAME C;0;-1;18,5;21,4
928;FRAME B;1;-1;5,3;11,5
929;FRAME B;1;1;1,4;3,8
929;FRAME E;0;-1;16,8;18
934;FRAME B;1;-1;2,1;5,9
934;FRAME C;0;1;8,4;8,7
935;FRAME B;1;1;1,3;4,5
935;FRAME C;0;-1;22;21,8
936;FRAME D;1;1;5,9;15
938;FRAME A;0;1;21;25,1
943;FRAME D;1;-1;0,6;4,4
944;FRAME B;1;1;2,5;5,8
944;FRAME B;1;-1;2,7;6,9
949;FRAME D;1;1;7,5;21,8
952;FRAME B;1;1;0,1;4,1
956;FRAME C;0;-1;13,2;18,7
957;FRAME A;0;1;13,2;20,4
960;FRAME D;1;-1;0,6;4,2
960;FRAME D;1;1;1,3;4,2
961;FRAME C;0;1;10,2;10,9
966;FRAME B;1;1;3,1;7,3
971;FRAME D;1;-1;3,7;8,6
972;FRAME D;1;1;0,6;4,4
973;FRAME B;1;-1;4,2;8,7
977;FRAME C;0;-1;15,5;17,3
977;FRAME C;0;1;14,7;19,1
978;FRAME D;1;1;4,2;9,8
979;FRAME A;0;1;10,6;11,4
980;FRAME D;1;1;8,1;24,8
983;FRAME D;1;-1;1,2;3,9
984;FRAME C;0;-1;19;20,9
986;FRAME A;0;1;11,9;13,3
987;FRAME A;0;1;0,9;2,4
987;FRAME A;0;1;18,7;25,2
989;FRAME A;0;1;7,7;13,1
991;FRAME D;1;-1;1;3,9
993;FRAME B;1;-1;2,6;5,6
995;FRAME B;1;1;2,1;4,4
996;FRAME C;0;-1;12,5;13,1
996;FRAME A;0;1;14,5;17
996;FRAME C;0;-1;9,8;17,8
997;FRAME B;1;-1;1,8;4
997;FRAME C;0;1;18,6;17,5
